SBI Blue Chip Fund,S&P BSE 100 Index,21724.98 Crores,Ms. Sohini Andani Managing Since: Sep-2010 Total Experience: Over 23 years,For exit within 1 year from the date of allotmen - 1 %; For exit after 1 year from the date of allotment - Nil,An open-ended Equity Scheme predominantly investing in large cap stocks.,
SBI Magnum Equity ESG Fund,Nifty 100 ESG Index (w.e.f May 162018),2651.37 Crores,Mr. Ruchit Mehta (w.e.f May 2018) Managing Since: May-2018 Total Experience: Over 14 years,For exit within 1 year from the date of allotmen - 1 %; For exit after 1 year from the date of allotment  Nil,An open-ended Equity Scheme investing in companies following the ESG theme.,
SBI Magnum Multicap Fund,S&P BSE 500 Index,8619.38 Crores,Mr. Anup Upadhyay Managing Since: Feb-2017 Total Experience: Over 13 years,(w.e.f January 15 2019) For exit on or before 30 days from the date of allotment - 0.10% For exit after 30 days from the date of allotment- Nil,An open-ended Equity Scheme investing across large cap mid cap small cap stocks.,
SBI Contra Fund,S&P BSE 500 (w.e.f May 162018),1226.16 Crores,Mr. Dinesh Balachandran Managing Since: May-2018 Total Experience: Over 17 Years,For exit within 1 year from the date of allotmen - 1 %; For exit after 1 year from the date of allotment - Nil.,An open-ended Equity Scheme following contrarian investment strategy.,
SBI Large & Midcap Fund,NIFTY LargeMidCap 250 (w.e.f February 252019),2714.45 Crores,Mr. Saurabh Pant Managing Since: Sep-2016 Total Experience Over 11 years,For exit on or before 30 days from the date of allotment - 0.10% For exit after 30 days from the date of allotment- Nil,An open-ended Equity Scheme investing in both large cap and mid cap stocks.,
SBI Focused Equity Fund,S&P BSE 500 Index,9338.91 Crores,Mr. R. Srinivasan Managing Since: May-2009,For exit within 1 year from the date of allotmen - 1 %; For exit after 1 year from the date of allotment  Nil.,An open-ended Equity Scheme investing in maximum 30 stocks across multicap space.,
SBI Magnum Midcap Fund,Nifty Midcap 150 (w.e.f May 162018),3400.95 Crores,Ms. Sohini Andani Managing Since: July-2010 Total Experience: Over 23 years,For exit within 1 year from the date of allotment - 1 %; For exit after 1 year from the date of allotment  Nil,An open-ended Equity Scheme predominantly investing in mid cap stocks.,
SBI Magnum Global Fund,Nifty MNC (w.e.f May 162018),3705.13 Crores,Mr. Anup Upadhyay (w.e.f May 52018) Managing Since: May-2018 Total Experience: Over 13 years,For exit within 12 months from the date of allotment - 1.00%; For exit after 12 months from the date of allotment - Nil,An open-ended Equity Scheme investing in companies following the MNC theme.,
SBI Small Cap Fund,S&P BSE Small Cap Index,4169.17 Crores,Mr. R. Srinivasan Managing Since: Nov - 2013 Total Experience: Over 26 years,For exit within one year from the date of allotment -1%,An open-ended Equity Scheme predominantly investi in small cap stocks.,
SBI Long Term Equity Fund,S&P BSE 500 (w.e.f May 162018),7019.90 Crores,Mr. Dinesh Balachandran Managing Since: Sep-2016 Total Experience: Over 17 years,NIL,An open-ended Equity Linked Saving Schem with a statutory lock-in period of 3 years and tax benefit,
